docker build  -t heartbleed-fuzz .
#10 13.79 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ssl_ciph.o ssl_ciph.c
#10 13.83 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o i_ecb.o i_ecb.c
#10 13.85 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o i_skey.o i_skey.c
#10 13.90 ar  r ../../libcrypto.a i_cbc.o i_cfb64.o i_ofb64.o i_ecb.o i_skey.o
#10 13.93 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 13.96 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/idea'
#10 13.96 making all in crypto/bf...
#10 13.96 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/bf'
#10 13.96 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bf_skey.o bf_skey.c
#10 14.01 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bf_ecb.o bf_ecb.c
#10 14.05 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bf_enc.o bf_enc.c
#10 14.16 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ssl_stat.o ssl_stat.c
#10 14.17 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bf_cfb64.o bf_cfb64.c
#10 14.21 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bf_ofb64.o bf_ofb64.c
#10 14.24 ar  r ../../libcrypto.a bf_skey.o bf_ecb.o bf_enc.o bf_cfb64.o bf_ofb64.o
#10 14.25 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ssl_rsa.o ssl_rsa.c
#10 14.28 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 14.31 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/bf'
#10 14.31 making all in crypto/cast...
#10 14.31 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/cast'
#10 14.31 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o c_skey.o c_skey.c
#10 14.37 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ssl_asn1.o ssl_asn1.c
#10 14.42 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o c_ecb.o c_ecb.c
#10 14.45 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o c_enc.o c_enc.c
#10 14.63 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o c_cfb64.o c_cfb64.c
#10 14.66 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ssl_txt.o ssl_txt.c
#10 14.68 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o c_ofb64.o c_ofb64.c
#10 14.73 ar  r ../../libcrypto.a c_skey.o c_ecb.o c_enc.o c_cfb64.o c_ofb64.o
#10 14.75 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ssl_algs.o ssl_algs.c
#10 14.80 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 14.83 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bio_ssl.o bio_ssl.c
#10 14.84 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/cast'
#10 14.84 making all in crypto/camellia...
#10 14.84 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/camellia'
#10 14.84 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o cmll_ecb.o cmll_ecb.c
#10 14.86 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o cmll_ofb.o cmll_ofb.c
#10 14.88 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o cmll_cfb.o cmll_cfb.c
#10 14.92 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o cmll_ctr.o cmll_ctr.c
#10 14.95 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o cmll_utl.o cmll_utl.c
#10 14.97 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ssl_err.o ssl_err.c
#10 14.99 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o camellia.o camellia.c
#10 15.05 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o kssl.o kssl.c
#10 15.13 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o tls_srp.o tls_srp.c
#10 15.29 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o cmll_misc.o cmll_misc.c
#10 15.34 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o t1_reneg.o t1_reneg.c
#10 15.34 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o cmll_cbc.o cmll_cbc.c
#10 15.36 ar  r ../../libcrypto.a cmll_ecb.o cmll_ofb.o cmll_cfb.o cmll_ctr.o cmll_utl.o camellia.o cmll_misc.o cmll_cbc.o
#10 15.41 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 15.42 ar  r ../libssl.a s2_meth.o  s2_srvr.o  s2_clnt.o  s2_lib.o  s2_enc.o s2_pkt.o s3_meth.o  s3_srvr.o  s3_clnt.o  s3_lib.o  s3_enc.o s3_pkt.o s3_both.o s3_cbc.o s23_meth.o s23_srvr.o s23_clnt.o s23_lib.o          s23_pkt.o t1_meth.o   t1_srvr.o t1_clnt.o  t1_lib.o  t1_enc.o d1_meth.o   d1_srvr.o d1_clnt.o  d1_lib.o  d1_pkt.o d1_both.o d1_enc.o d1_srtp.o ssl_lib.o ssl_err2.o ssl_cert.o ssl_sess.o ssl_ciph.o ssl_stat.o ssl_rsa.o ssl_asn1.o ssl_txt.o ssl_algs.o bio_ssl.o ssl_err.o kssl.o tls_srp.o t1_reneg.o
#10 15.42 ar: creating ../libssl.a
#10 15.45 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/camellia'
#10 15.45 making all in crypto/seed...
#10 15.45 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/seed'
#10 15.45 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o seed.o seed.c
#10 15.46 /usr/bin/ranlib ../libssl.a || echo Never mind.
#10 15.50 if [ -n "" ]; then \
#10 15.50 	(cd ..; make libssl.so.1.0.0); \
#10 15.50 fi
#10 15.50 make[1]: Leaving directory '/work/openssl-1.0.1f/ssl'
#10 15.74 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o seed_ecb.o seed_ecb.c
#10 15.77 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o seed_cbc.o seed_cbc.c
#10 15.79 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o seed_cfb.o seed_cfb.c
#10 15.83 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o seed_ofb.o seed_ofb.c
#10 15.86 ar  r ../../libcrypto.a seed.o seed_ecb.o seed_cbc.o seed_cfb.o seed_ofb.o
#10 15.89 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 15.93 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/seed'
#10 15.93 making all in crypto/modes...
#10 15.94 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/modes'
#10 15.94 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o cbc128.o cbc128.c
#10 15.99 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ctr128.o ctr128.c
#10 16.04 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o cts128.o cts128.c
#10 16.10 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o cfb128.o cfb128.c
#10 16.16 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ofb128.o ofb128.c
#10 16.20 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o gcm128.o gcm128.c
#10 16.36 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ccm128.o ccm128.c
#10 16.45 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o xts128.o xts128.c
#10 16.50 ar  r ../../libcrypto.a cbc128.o ctr128.o cts128.o cfb128.o ofb128.o gcm128.o ccm128.o xts128.o 
#10 16.54 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 16.58 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/modes'
#10 16.58 making all in crypto/bn...
#10 16.58 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/bn'
#10 16.58 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_add.o bn_add.c
#10 16.64 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_div.o bn_div.c
#10 16.70 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_exp.o bn_exp.c
#10 16.85 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_lib.o bn_lib.c
#10 16.97 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_ctx.o bn_ctx.c
#10 17.04 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_mul.o bn_mul.c
#10 17.19 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_mod.o bn_mod.c
#10 17.24 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_print.o bn_print.c
#10 17.32 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_rand.o bn_rand.c
#10 17.37 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_shift.o bn_shift.c
#10 17.42 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_word.o bn_word.c
#10 17.47 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_blind.o bn_blind.c
#10 17.53 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_kron.o bn_kron.c
#10 17.57 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_sqrt.o bn_sqrt.c
#10 17.64 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_gcd.o bn_gcd.c
#10 17.75 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_prime.o bn_prime.c
#10 17.87 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_err.o bn_err.c
#10 17.91 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_sqr.o bn_sqr.c
#10 17.97 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_asm.o bn_asm.c
#10 18.27 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_recp.o bn_recp.c
#10 18.31 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_mont.o bn_mont.c
#10 18.39 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_mpi.o bn_mpi.c
#10 18.44 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_exp2.o bn_exp2.c
#10 18.50 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_gf2m.o bn_gf2m.c
#10 18.72 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_nist.o bn_nist.c
#10 18.86 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_depr.o bn_depr.c
#10 18.90 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_const.o bn_const.c
#10 18.94 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o bn_x931p.o bn_x931p.c
#10 18.98 ar  r ../../libcrypto.a bn_add.o bn_div.o bn_exp.o bn_lib.o bn_ctx.o bn_mul.o bn_mod.o bn_print.o bn_rand.o bn_shift.o bn_word.o bn_blind.o bn_kron.o bn_sqrt.o bn_gcd.o bn_prime.o bn_err.o bn_sqr.o bn_asm.o bn_recp.o bn_mont.o bn_mpi.o bn_exp2.o bn_gf2m.o bn_nist.o bn_depr.o bn_const.o bn_x931p.o
#10 19.03 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 19.07 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/bn'
#10 19.07 making all in crypto/ec...
#10 19.07 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/ec'
#10 19.07 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ec_lib.o ec_lib.c
#10 19.21 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ecp_smpl.o ecp_smpl.c
#10 19.36 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ecp_mont.o ecp_mont.c
#10 19.40 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ecp_nist.o ecp_nist.c
#10 19.44 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ec_cvt.o ec_cvt.c
#10 19.48 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ec_mult.o ec_mult.c
#10 19.64 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ec_err.o ec_err.c
#10 19.67 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ec_curve.o ec_curve.c
#10 19.74 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ec_check.o ec_check.c
#10 19.77 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ec_print.o ec_print.c
#10 19.82 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ec_asn1.o ec_asn1.c
#10 19.97 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ec_key.o ec_key.c
#10 20.05 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ec2_smpl.o ec2_smpl.c
#10 20.15 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ec2_mult.o ec2_mult.c
#10 20.22 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ec_ameth.o ec_ameth.c
#10 20.32 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ec_pmeth.o ec_pmeth.c
#10 20.38 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o eck_prn.o eck_prn.c
#10 20.45 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ecp_nistp224.o ecp_nistp224.c
#10 20.47 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ecp_nistp256.o ecp_nistp256.c
#10 20.48 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ecp_nistp521.o ecp_nistp521.c
#10 20.50 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ecp_nistputil.o ecp_nistputil.c
#10 20.52 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ecp_oct.o ecp_oct.c
#10 20.64 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ec2_oct.o ec2_oct.c
#10 20.72 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ec_oct.o ec_oct.c
#10 20.76 ar  r ../../libcrypto.a ec_lib.o ecp_smpl.o ecp_mont.o ecp_nist.o ec_cvt.o ec_mult.o ec_err.o ec_curve.o ec_check.o ec_print.o ec_asn1.o ec_key.o ec2_smpl.o ec2_mult.o ec_ameth.o ec_pmeth.o eck_prn.o ecp_nistp224.o ecp_nistp256.o ecp_nistp521.o ecp_nistputil.o ecp_oct.o ec2_oct.o ec_oct.o
#10 20.84 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 20.91 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/ec'
#10 20.91 making all in crypto/rsa...
#10 20.91 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/rsa'
#10 20.91 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rsa_eay.o rsa_eay.c
#10 21.06 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rsa_gen.o rsa_gen.c
#10 21.13 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rsa_lib.o rsa_lib.c
#10 21.20 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rsa_sign.o rsa_sign.c
#10 21.26 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rsa_saos.o rsa_saos.c
#10 21.33 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rsa_err.o rsa_err.c
#10 21.38 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rsa_pk1.o rsa_pk1.c
#10 21.42 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rsa_ssl.o rsa_ssl.c
#10 21.48 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rsa_none.o rsa_none.c
#10 21.52 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rsa_oaep.o rsa_oaep.c
#10 21.59 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rsa_chk.o rsa_chk.c
#10 21.65 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rsa_null.o rsa_null.c
#10 21.71 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rsa_pss.o rsa_pss.c
#10 21.77 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rsa_x931.o rsa_x931.c
#10 21.82 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rsa_asn1.o rsa_asn1.c
#10 21.88 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rsa_depr.o rsa_depr.c
#10 21.91 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rsa_ameth.o rsa_ameth.c
#10 22.03 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rsa_prn.o rsa_prn.c
#10 22.07 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rsa_pmeth.o rsa_pmeth.c
#10 22.18 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rsa_crpt.o rsa_crpt.c
#10 22.24 ar  r ../../libcrypto.a rsa_eay.o rsa_gen.o rsa_lib.o rsa_sign.o rsa_saos.o rsa_err.o rsa_pk1.o rsa_ssl.o rsa_none.o rsa_oaep.o rsa_chk.o rsa_null.o rsa_pss.o rsa_x931.o rsa_asn1.o rsa_depr.o rsa_ameth.o rsa_prn.o rsa_pmeth.o rsa_crpt.o
